UserID,Points,CreatedDate
Z4,150,2015-04-10
Z3,150,2015-04-13
Z4,25,2015-04-14
Z4,25,2015-04-14
Z4,25,2015-04-14
Z4,25,2015-04-14
Z4,25,2015-04-14
Z4,25,2015-04-15
Z4,25,2015-04-15
Z4,25,2015-04-15
Z4,1,2015-04-15
Z4,1,2015-04-15
Z4,1,2015-04-15
Z4,1,2015-04-15
Z3,1,2015-04-15
Z3,25,2015-04-15
Z3,1,2015-04-16
Z3,1,2015-04-16
Z3,-20,2015-04-16
Z3,1,2015-04-16
Z3,1,2015-04-16
Z3,25,2015-04-17
Z3,25,2015-04-17
Z3,-50,2015-04-17
Z4,100,2015-04-19
Z3,100,2015-04-20
Z3,5,2015-04-20
Z3,5,2015-04-20
Z3,5,2015-04-20
Z3,100,2015-04-20
Z3,5,2015-04-20
Z3,100,2015-04-20
Z4,100,2015-04-20
Z4,100,2015-04-21
Z3,5,2015-04-21
Z3,5,2015-04-21
Z3,5,2015-04-21
Z3,100,2015-04-21
Z3,25,2015-04-24
Z3,-40,2015-04-24
Z3,-250,2015-04-24
Z3,5,2015-04-24
Z3,100,2015-04-24
Z3,100,2015-04-24
Z3,100,2015-04-24
Z3,100,2015-04-24
Z3,100,2015-04-24
Z3,100,2015-04-24
Z3,5,2015-04-24
Z3,5,2015-04-24
Z4,5,2015-04-24
Z4,5,2015-04-24
Z4,5,2015-04-24
Z4,5,2015-04-24
Z4,5,2015-04-24
Z4,5,2015-04-24
Z4,5,2015-04-24
Z4,5,2015-04-24
Z4,5,2015-04-24
Z4,5,2015-04-24
Z3,5,2015-04-27
Z3,-10,2015-04-28
Z3,-10,2015-04-28
Z3,-10,2015-04-28
Z3,-10,2015-04-28
Z3,-10,2015-04-28
Z3,-10,2015-04-28
Z3,-10,2015-04-28
Z3,-10,2015-04-28
Z3,-10,2015-04-28
Z3,-10,2015-04-28
Z3,-10,2015-04-28
Z3,-10,2015-04-28
Z3,-10,2015-04-28
Z3,-25,2015-04-28
Z3,5,2015-04-28
Z3,100,2015-04-29
Z4,5,2015-04-29
Z4,5,2015-04-29
Z4,5,2015-04-29
Z4,5,2015-04-29
Z4,5,2015-04-29
Z4,5,2015-04-29
Z4,5,2015-04-29
Z4,5,2015-04-29
Z3,5,2015-04-30
Z3,5,2015-04-30
Z3,100,2015-05-01
Z4,50,2015-05-04
Z4,100,2015-05-05
Z3,50,2015-05-05
Z3,25,2015-05-05
Z4,100,2015-05-06
Z3,100,2015-05-07
Z3,100,2015-05-07
Z3,100,2015-05-07
Z3,5,2015-05-14
Z3,5,2015-05-15
Z3,50,2015-05-15
Z3,5,2015-05-27
Z3,100,2015-06-09
Z3,100,2015-06-10
Z3,100,2015-06-11
Z3,5,2015-06-11
Z3,100,2015-06-16
Z3,50,2015-06-16
Z3,50,2015-06-16
Z3,100,2015-06-18
Z3,100,2015-06-22
Z3,100,2015-06-22
Z3,100,2015-06-22
Z3,100,2015-06-22
Z3,100,2015-06-23
Z3,100,2015-06-23
Z3,100,2015-06-23
Z3,100,2015-06-23
Z3,-10,2015-07-06
Z3,25,2015-07-07
Z3,25,2015-07-07
Z3,25,2015-07-07
Z3,25,2015-07-07
Z3,25,2015-07-07
Z3,25,2015-07-08
Z3,25,2015-07-08
Z3,100,2015-07-09
Z3,50,2015-07-09
Z3,50,2015-07-09
Z3,50,2015-07-09
Z3,100,2015-07-09
Z3,50,2015-07-09
Z3,100,2015-07-13
Z3,50,2015-07-13
Z3,100,2015-07-13
Z3,5,2015-07-13
Z3,50,2015-07-16
Z3,25,2015-07-16
Z3,25,2015-07-17
Z3,100,2015-07-17
Z3,-10,2015-07-21
Z3,1000,2015-07-21
Z3,250,2015-07-21
Z3,-10,2015-07-21
Z3,-10,2015-07-21
Z3,-10,2015-07-21
Z3,-25,2015-07-21
Z3,-10,2015-07-21
Z3,-25,2015-07-21
Z3,-50,2015-07-21
Z3,-50,2015-07-21
Z3,100,2015-07-22
Z3,100,2015-08-13
Z3,100,2015-08-14
Z3,100,2015-08-20
Z3,100,2015-08-20
Z3,100,2015-09-09
Z3,-50,2015-09-10
Z3,50,2015-09-10
Z3,100,2015-09-10
Z3,100,2015-09-10
Z3,-100,2015-09-18
Z3,-10,2015-09-18
Z3,-10,2015-09-18
Z3,-10,2015-09-18
Z3,50,2015-09-21
Z3,100,2015-09-21
Z3,25,2015-09-28
Z3,500,2015-09-29
Z4,50,2015-10-06
Z4,100,2015-10-06
Z3,100,2015-10-07
Z3,50,2015-10-07
Z3,50,2015-10-07
Z3,100,2015-10-07
Z3,50,2015-10-07
Z3,100,2015-10-07
Z3,200,2015-10-07
Z3,50,2015-10-07
Z4,500,2015-10-08
Z4,500,2015-10-08
Z3,500,2015-10-09
Z3,500,2015-10-09
Z3,100,2015-10-13
Z3,100,2015-11-03
Z3,5,2015-11-03
Z3,25,2015-12-10
Z3,25,2015-12-10
Z3,25,2015-12-10
Z3,25,2015-12-10
Z3,25,2015-12-10
Z3,25,2015-12-11
Z3,25,2015-12-11
Z3,25,2015-12-11
Z3,25,2015-12-14
Z4,750,2016-01-11
Z4,500,2016-01-11
Z3,750,2015-07-01
Z3,500,2016-01-12
Z3,750,2016-01-13
Z4,5,2016-01-14
Z4,5,2016-01-14
Z4,5,2016-01-14
Z4,5,2016-01-14
Z4,5,2016-01-14
Z3,100,2016-01-14
Z3,25,2016-01-14
Z3,5,2016-01-14
Z3,5,2016-01-14
Z3,5,2016-01-14
Z3,5,2016-01-14
Z3,5,2016-01-14
Z3,5,2016-01-15
Z3,25,2016-01-15
Z3,25,2016-01-15
Z3,5,2016-01-15
Z3,5,2016-01-15
Z3,5,2016-01-15
Z3,5,2016-01-15
Z3,5,2016-01-15
Z4,5,2016-01-15
Z3,5,2016-01-15
Z4,5,2016-01-15
Z4,5,2016-01-15
Z4,100,2016-01-15
Z3,5,2016-01-15
Z3,5,2016-01-15
Z3,5,2016-01-15
Z3,100,2016-01-15
Z3,25,2016-01-15
Z3,5,2016-01-15
Z3,5,2016-01-15
Z4,5,2016-01-18
Z4,5,2016-01-18
Z4,5,2016-01-18
Z4,5,2016-01-18
Z4,5,2016-01-18
Z4,5,2016-01-18
Z4,5,2016-01-18
Z4,-10,2016-01-19
Z4,-10,2016-01-20
Z4,-10,2016-01-20
Z4,-10,2016-01-20
Z3,100,2016-01-20
Z3,25,2016-01-20
Z3,25,2016-01-20
Z4,-10,2016-01-22
Z4,-25,2016-01-22
Z3,-25,2016-01-22
Z3,-10,2016-01-22
Z4,-25,2016-01-22
Z4,-25,2016-01-22
Z4,-25,2016-01-22
Z4,-100,2016-01-22
Z4,-50,2016-01-22
Z3,100,2016-01-22
Z4,5,2016-01-29
Z4,5,2016-01-29
Z4,5,2016-01-29
Z4,5,2016-01-29
Z4,5,2016-01-29
Z4,100,2016-01-29
Z3,25,2016-01-29
Z3,25,2016-02-01
Z3,5,2016-02-01
Z3,100,2016-02-01
Z3,5,2016-02-01
Z3,25,2016-02-01
Z4,50,2016-02-01
Z3,50,2016-02-02
Z3,-10,2016-02-04
Z3,5,2016-02-04
Z3,25,2016-02-08
Z3,25,2016-02-09
Z4,10,2016-02-11
Z4,10,2016-02-11
Z4,10,2016-02-12
Z3,25,2016-02-16
Z4,100,2016-02-16
Z3,100,2016-02-18
Z3,150,2015-12-19
Z4,10,2016-02-24
Z4,100,2016-02-24
Z4,100,2016-02-24
Z4,100,2016-02-24
Z3,25,2016-02-26
Z4,50,2016-02-26
Z3,100,2016-02-26
Z3,100,2016-02-26
Z3,25,2016-02-26
Z4,100,2016-02-29
Z4,70,2016-03-02
Z4,70,2016-03-02
Z4,100,2016-03-07
Z4,10,2016-03-09
Z4,70,2016-03-11
Z4,500,2016-03-11
Z4,500,2016-03-14
Z3,100,2016-03-15
Z3,10,2016-03-15
Z3,10,2016-03-15
Z3,25,2016-03-17
Z4,100,2016-03-18
Z3,100,2016-03-18
Z3,-230,2016-03-18
Z3,25,2016-03-18
Z3,5,2016-03-18
Z3,100,2016-03-23
Z4,100,2016-03-23
Z4,25,2016-03-25
Z3,25,2016-04-04
Z4,100,2016-04-05
Z4,70,2016-04-05
Z4,500,2016-04-05
Z4,70,2016-04-05
Z4,30,2016-04-05
Z4,100,2016-04-05
Z4,100,2016-04-05
Z4,30,2016-04-05
Z4,50,2016-04-05
Z4,100,2016-04-05
Z4,500,2016-04-05
Z4,30,2016-04-05
Z4,70,2016-04-05
Z4,100,2016-04-05
Z4,70,2016-04-05
Z4,500,2016-04-05
Z3,100,2016-04-05
Z3,-10,2016-04-05
Z3,500,2016-04-06
Z3,100,2016-04-07
Z4,50,2016-04-07
Z4,50,2016-04-07
Z4,50,2016-04-07
Z4,500,2016-04-13
Z3,500,2016-04-13
Z3,100,2016-04-18
Z4,100,2016-04-18
Z3,100,2016-04-18
Z3,50,2016-04-18
Z3,50,2016-04-18
Z3,50,2016-04-18
Z3,50,2016-04-18
Z3,50,2016-04-18
Z3,100,2016-04-18
Z3,100,2016-04-18
Z3,50,2016-04-18
Z3,100,2016-04-18
Z3,50,2016-04-18
Z3,50,2016-04-18
Z3,100,2016-04-18
Z4,100,2016-04-18
Z4,70,2016-04-18
Z4,70,2016-04-18
Z4,25,2016-04-19
Z4,100,2016-04-19
Z3,-20,2016-04-19
Z3,-20,2016-04-19
Z4,-20,2016-04-19
Z4,70,2016-04-20
Z3,-250,2016-04-20
Z3,100,2016-04-21
Z4,100,2016-04-21
Z4,100,2016-04-25
Z4,100,2016-04-25
Z3,100,2016-04-25
Z4,500,2016-04-26
Z3,-20,2016-04-27
Z3,-10,2016-04-29
Z3,100,2016-04-29
Z3,100,2016-05-03
Z3,100,2016-05-03
Z4,-20,2016-05-06
Z3,25,2016-05-09
Z3,100,2016-05-12
Z3,25,2016-05-12
Z3,25,2016-05-12
Z4,50,2016-05-16
Z3,50,2016-05-16
Z4,200,2016-05-17
Z3,100,2016-05-18
Z4,100,2016-05-20
Z4,25,2016-05-20
Z3,100,2016-05-24
Z4,50,2016-05-24
Z4,100,2016-05-25
Z4,100,2016-05-25
Z4,100,2016-05-25
Z4,100,2016-05-26
Z4,25,2016-05-26
Z4,25,2016-05-26
Z4,25,2016-05-26
Z4,30,2016-05-26
Z4,100,2016-05-26
Z4,30,2016-05-26
Z4,30,2016-05-26
Z4,70,2016-05-26
Z4,500,2016-05-26
Z4,30,2016-05-26
Z4,70,2016-05-26
Z4,100,2016-05-26
Z4,70,2016-05-26
Z4,70,2016-05-26
Z4,70,2016-05-26
Z4,70,2016-05-26
Z4,100,2016-05-26
Z4,50,2016-05-26
Z4,500,2016-05-26
Z3,100,2016-05-26
Z3,100,2016-05-26
Z4,100,2016-05-26
Z3,100,2016-05-26
Z3,100,2016-05-26
Z3,50,2016-05-26
Z3,25,2016-05-26
Z3,25,2016-05-26
Z3,100,2016-05-26
Z3,25,2016-05-26
Z3,100,2016-05-31
Z3,25,2016-05-31
Z3,25,2016-05-31
Z3,100,2016-06-02
Z3,25,2016-06-02
Z3,25,2016-06-06
Z3,25,2016-06-06
Z3,25,2016-06-07
Z3,25,2016-06-08
Z4,100,2016-06-08
Z4,25,2016-06-08
Z4,25,2016-06-08
Z3,25,2016-06-08
Z3,25,2016-06-09
Z3,25,2016-06-09
Z3,25,2016-06-10
Z3,25,2016-06-10
Z3,25,2016-06-13
Z3,5,2016-06-13
Z3,5,2016-06-13
Z3,100,2016-06-13
Z3,25,2016-06-15
Z3,25,2016-06-15
Z3,100,2016-06-16
Z3,100,2016-06-16
Z3,50,2016-06-16
Z3,100,2016-06-16
Z3,100,2016-06-16
Z3,25,2016-06-16
Z3,25,2016-06-16
Z3,100,2016-06-17
Z3,25,2016-06-17
Z3,25,2016-06-17
Z4,25,2016-06-20
Z4,25,2016-06-20
Z4,25,2016-06-20
Z4,25,2016-06-20
Z4,70,2016-06-20
Z4,70,2016-06-20
Z4,70,2016-06-20
Z4,30,2016-06-20
Z4,30,2016-06-20
Z4,100,2016-06-20
Z4,500,2016-06-20
Z4,70,2016-06-20
Z4,50,2016-06-20
Z4,100,2016-06-20
Z4,500,2016-06-20
Z4,30,2016-06-20
Z4,25,2016-06-21
Z3,50,2016-06-22
Z3,50,2016-06-27
Z3,25,2016-06-27
Z3,25,2016-06-27
Z3,-100,2016-06-27
Z3,25,2016-06-27
Z4,50,2016-06-27
Z3,50,2016-06-28
Z3,25,2016-06-30
Z4,50,2016-07-04
Z3,50,2016-07-05
Z3,100,2016-07-05
Z3,50,2016-07-06
Z3,100,2016-07-06
Z3,100,2016-07-11
Z3,25,2016-07-11
Z3,25,2016-07-11
Z3,25,2016-07-11
Z4,25,2016-07-11
Z4,25,2016-07-11
Z4,25,2016-07-11
Z4,25,2016-07-11
Z4,25,2016-07-11
Z4,25,2016-07-11
Z3,50,2016-07-12
Z3,100,2016-07-12
Z3,50,2016-07-12
Z3,50,2016-07-13
Z3,50,2016-07-13
Z3,100,2016-07-18
Z3,100,2016-07-18
Z3,100,2016-07-18
Z3,100,2016-07-20
Z3,50,2016-07-20
Z3,50,2016-07-21
Z3,25,2016-07-21
Z3,100,2016-07-21
Z3,100,2016-07-21
Z3,50,2016-07-22
Z3,100,2016-07-22
Z3,100,2016-07-25
Z3,50,2016-07-25
Z3,100,2016-07-25
Z3,25,2016-07-26
Z3,25,2016-07-26
Z3,100,2016-07-26
Z3,25,2016-07-27
Z3,75,2016-07-27
Z3,25,2016-07-27
Z3,50,2016-07-28
Z3,25,2016-07-28
Z3,25,2016-07-28
Z4,25,2016-07-29
Z3,25,2016-07-29
Z3,25,2016-07-29
Z3,50,2016-08-02
Z3,100,2016-08-02
Z3,50,2016-08-03
Z3,50,2016-08-03
Z3,100,2016-08-04
Z3,50,2016-08-04
Z3,50,2016-08-04
Z3,50,2016-08-08
Z3,50,2016-08-08
Z3,50,2016-08-08
Z3,50,2016-08-09
Z3,50,2016-08-09
Z3,50,2016-08-09
Z3,100,2016-08-09
Z3,50,2016-08-11
Z3,25,2016-08-11
Z3,50,2016-08-12
Z3,50,2016-08-12
Z3,50,2016-08-12
Z3,100,2016-08-12
Z3,100,2016-08-12
Z3,50,2016-08-12
Z3,100,2016-08-18
Z3,100,2016-08-18
Z3,50,2016-08-18
Z3,100,2016-08-18
Z3,50,2016-08-18
Z3,100,2016-08-18
Z3,5000,2016-08-19
Z3,100,2016-08-19
Z3,4800,2016-08-22
Z3,-500,2016-08-22
Z3,100,2016-08-22
Z3,-500,2016-08-22
Z3,100,2016-08-22
Z3,5,2016-08-22
Z4,25,2016-08-23
Z4,50,2016-08-23
Z3,25,2016-08-23
Z3,100,2016-08-23
Z3,50,2016-08-24
Z3,25,2016-08-24
Z3,25,2016-08-25
Z3,100,2016-08-25
Z4,100,2016-08-25
Z3,50,2016-08-26
Z4,50,2016-08-26
Z3,25,2016-08-26
Z3,50,2016-08-29
Z3,100,2016-08-29
Z3,100,2016-08-31
Z3,100,2016-08-31
Z3,100,2016-08-31
Z3,50,2016-08-31
Z3,100,2016-08-31
Z3,100,2016-08-31
Z3,50,2016-08-31
Z3,50,2016-08-31
Z3,50,2016-08-31
Z3,100,2016-08-31
Z3,50,2016-09-01
Z3,50,2016-09-01
Z3,50,2016-09-01
Z3,50,2016-09-01
Z3,50,2016-09-01
Z3,50,2016-09-01
Z3,100,2016-09-01
Z3,50,2016-09-02
Z3,50,2016-09-02
Z3,50,2016-09-02
Z3,50,2016-09-02
Z3,50,2016-09-02
Z3,25,2016-09-06
Z3,100,2016-09-08
Z4,100,2016-09-13
Z3,50,2016-09-20
Z4,100,2016-09-20
Z4,50,2016-09-21
Z4,100,2016-09-21
Z4,100,2016-09-21
Z4,100,2016-09-21
Z3,100,2016-09-22
Z4,100,2016-09-22
Z3,25,2016-09-23
Z3,25,2016-09-23
Z3,100,2016-09-23
Z3,25,2016-09-28
Z3,50,2016-09-30
Z3,25,2016-10-04
Z4,25,2016-10-07
Z4,25,2016-10-11
Z4,250,2016-10-11
Z3,25,2016-10-11
