UserID,Points,CreatedDate
Z3,25,2016-10-11
Z4,150,2016-10-11
Z3,250,2016-10-12
Z3,25,2016-10-12
Z3,25,2016-10-12
Z3,25,2016-10-12
Z4,250,2016-10-13
Z4,250,2016-10-13
Z4,50,2016-10-13
Z3,-20,2016-10-14
Z4,100,2016-10-14
Z3,100,2016-10-14
Z3,100,2016-10-14
Z3,100,2016-10-14
Z3,25,2016-10-17
Z4,100,2016-10-17
Z4,100,2016-10-17
Z4,100,2016-10-17
Z4,100,2016-10-17
Z4,100,2016-10-17
Z4,100,2016-10-17
Z4,100,2016-10-17
Z4,50,2016-10-17
Z4,250,2016-10-17
Z3,-10,2016-10-19
Z3,-10,2016-10-19
Z3,5,2016-10-19
Z3,100,2016-10-19
Z4,25,2016-10-19
Z3,500,2016-10-24
Z3,100,2016-10-28
Z3,50,2016-10-28
Z3,100,2016-10-28
Z3,100,2016-10-28
Z3,50,2016-10-28
Z3,100,2016-10-28
Z3,50,2016-10-28
Z3,100,2016-10-28
Z3,50,2016-10-28
Z4,100,2016-10-31
Z3,100,2016-10-31
Z3,100,2016-10-31
Z4,500,2016-11-02
Z4,25,2016-11-09
Z3,25,2016-11-14
Z3,-500,2016-11-15
Z3,25,2016-11-21
Z3,25,2016-11-21
Z3,25,2016-11-21
Z3,25,2016-11-21
Z3,100,2016-11-25
Z3,100,2016-11-28
Z3,50,2016-11-28
Z3,50,2016-11-29
Z3,100,2016-12-01
Z3,25,2016-12-02
Z3,100,2016-12-06
Z3,100,2016-12-06
Z3,50,2016-12-06
Z3,100,2016-12-06
Z3,50,2016-12-08
Z3,100,2016-11-12
Z3,25,2016-12-15
Z3,25,2016-12-15
Z3,-500,2016-12-15
Z3,25,2016-12-19
Z3,25,2016-12-19
Z3,50,2016-12-23
Z3,50,2016-12-22
Z3,50,2016-12-23
Z3,100,2016-12-23
Z3,50,2016-12-22
Z3,50,2016-12-23
Z3,50,2016-12-22
Z3,50,2016-12-23
Z3,50,2016-12-22
Z3,50,2016-12-23
Z3,50,2016-12-22
Z3,50,2016-12-23
Z3,50,2016-12-22
Z3,50,2016-12-23
Z3,50,2016-12-22
Z3,50,2016-12-23
Z3,-10,2017-01-09
Z3,-100,2017-01-09
Z3,-10,2017-01-09
Z3,100,2017-01-10
Z3,50,2017-01-13
Z3,25,2017-01-30
Z3,25,2017-01-30
Z3,50,2017-02-03
Z3,25,2017-02-09
Z3,25,2017-02-10
Z3,25,2017-02-21
Z3,25,2017-02-21
Z3,25,2017-02-22
Z4,-10,2017-03-02
Z4,100,2017-03-06
Z3,25,2017-03-13
Z3,100,2017-03-14
Z3,25,2017-03-14
Z3,25,2017-03-14
Z4,25,2017-03-16
Z4,50,2017-03-16
Z4,25,2017-03-23
Z4,25,2017-03-23
Z4,25,2017-03-23
Z3,500,2017-03-27
Z4,25,2017-03-29
Z4,25,2017-03-29
Z4,25,2017-03-30
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-03-31
Z4,25,2017-04-04
Z4,25,2017-04-05
Z4,25,2017-04-05
Z4,25,2017-04-05
Z4,25,2017-04-05
Z4,25,2017-04-05
Z4,25,2017-04-05
Z4,25,2017-04-05
Z4,25,2017-04-05
Z4,25,2017-04-05
Z4,25,2017-04-05
Z4,50,2017-04-05
Z4,50,2017-04-05
Z4,50,2017-04-05
Z4,50,2017-04-05
Z4,100,2017-04-05
Z3,-10,2017-04-05
Z3,100,2017-04-05
Z3,25,2017-04-05
Z3,25,2017-04-05
Z3,50,2017-04-05
Z4,25,2017-04-06
Z4,25,2017-04-06
Z3,100,2017-04-07
Z4,25,2017-04-07
Z4,25,2017-04-07
Z3,50,2017-04-10
Z3,50,2017-04-10
Z3,25,2017-04-11
Z3,50,2017-04-11
Z4,50,2017-04-12
Z3,25,2017-04-12
Z3,25,2017-04-12
Z4,25,2017-04-13
Z4,25,2017-04-13
Z4,50,2017-04-13
Z3,10,2017-04-13
Z3,50,2017-04-17
Z3,50,2017-04-17
Z3,50,2017-04-17
Z3,100,2017-04-17
Z3,50,2017-04-17
Z3,50,2017-04-17
Z3,50,2017-04-17
Z3,50,2017-04-17
Z3,50,2017-04-17
Z3,50,2017-04-17
Z3,50,2017-04-17
Z3,50,2017-04-17
Z3,50,2017-04-17
Z3,-10,2017-04-17
Z3,-10,2017-04-17
Z3,25,2017-04-17
Z3,25,2017-04-17
Z3,25,2017-04-17
Z3,100,2017-04-17
Z3,100,2017-04-17
Z4,500,2017-04-18
Z3,500,2017-04-18
Z3,-10,2017-04-19
Z3,100,2017-04-19
Z3,-10,2017-04-20
Z3,-10,2017-04-20
Z3,-10,2017-04-20
Z3,-10,2017-04-20
Z3,-50,2017-04-20
Z3,100,2017-04-20
Z3,25,2017-04-20
Z3,25,2017-04-20
Z3,25,2017-04-20
Z3,25,2017-04-20
Z3,25,2017-04-20
Z3,100,2017-04-20
Z3,100,2017-04-20
Z3,-10,2017-04-20
Z3,-25,2017-04-20
Z3,50,2017-04-20
Z3,50,2017-04-20
Z3,50,2017-04-20
Z3,50,2017-04-21
Z3,50,2017-04-21
Z3,25,2017-04-21
Z3,25,2017-04-21
Z3,100,2017-04-21
Z3,25,2017-04-21
Z3,25,2017-04-21
Z3,100,2017-04-24
Z4,50,2017-04-24
Z4,25,2017-04-24
Z4,100,2017-04-24
Z4,100,2017-04-24
Z4,100,2017-04-24
Z4,25,2017-04-24
Z4,25,2017-04-24
Z4,50,2017-04-24
Z4,100,2017-04-24
Z4,50,2017-04-24
Z4,5,2017-04-24
Z4,5,2017-04-24
Z4,50,2017-04-24
Z3,50,2017-04-24
Z3,50,2017-04-24
Z3,25,2017-04-25
Z3,25,2017-04-25
Z3,100,2017-04-25
Z3,-50,2017-04-25
Z3,50,2017-04-26
Z3,100,2017-04-26
Z3,100,2017-04-26
Z3,25,2017-04-26
Z3,25,2017-04-26
Z3,5,2017-04-27
Z3,50,2017-04-27
Z3,100,2017-04-27
Z3,50,2017-04-27
Z3,50,2017-04-27
Z3,50,2017-04-27
Z3,50,2017-04-27
Z3,50,2017-04-27
Z3,50,2017-04-27
Z3,50,2017-04-27
Z3,50,2017-04-27
Z3,50,2017-04-27
Z3,-10,2017-04-27
Z3,-100,2017-04-27
Z3,100,2017-04-28
Z3,50,2017-04-28
Z3,50,2017-04-28
Z3,100,2017-04-28
Z3,50,2017-04-28
Z3,50,2017-04-28
Z3,25,2017-04-28
Z3,25,2017-04-28
Z3,25,2017-04-28
Z3,25,2017-04-28
Z3,25,2017-04-28
Z3,5,2017-04-28
Z3,100,2017-04-28
Z3,100,2017-04-28
Z3,-100,2017-04-28
Z3,100,2017-04-28
Z3,25,2017-04-28
Z3,25,2017-04-28
Z4,250,2017-05-01
Z3,250,2017-05-01
Z3,25,2017-05-01
Z3,50,2017-05-02
Z3,50,2017-05-02
Z3,50,2017-05-02
Z3,50,2017-05-02
Z4,50,2017-05-03
Z3,50,2017-05-03
Z3,-50,2017-05-03
Z3,5,2017-05-03
Z4,5,2017-05-04
Z3,50,2017-05-04
Z4,25,2017-05-04
Z4,5,2017-05-05
Z3,50,2017-05-05
Z3,5,2017-05-05
Z4,50,2017-05-05
Z3,5,2017-05-05
Z4,5,2017-05-05
Z4,5,2017-05-05
Z4,5,2017-05-05
Z3,50,2017-05-08
Z3,50,2017-05-08
Z3,50,2017-05-08
Z3,5,2017-05-08
Z3,5,2017-05-08
Z3,50,2017-05-08
Z3,25,2017-05-08
Z3,25,2017-05-08
Z3,50,2017-05-08
Z3,50,2017-05-10
Z4,50,2017-05-10
Z3,500,2017-05-11
Z3,50,2017-05-11
Z3,50,2017-05-11
Z3,50,2017-05-11
Z3,100,2017-05-11
Z4,100,2017-05-11
Z3,-600,2017-05-11
Z3,-10,2017-05-11
Z4,-50,2017-05-12
Z3,50,2017-05-12
Z3,50,2017-05-12
Z3,50,2017-05-14
Z3,50,2017-05-14
Z3,5,2017-05-15
Z3,5,2017-05-15
Z3,100,2017-05-15
Z3,-10,2017-05-15
Z3,25,2017-05-16
Z3,-10,2017-05-16
Z3,-50,2017-05-16
Z3,50,2017-05-16
Z3,25,2017-05-16
Z3,50,2017-05-16
Z3,50,2017-05-16
Z3,25,2017-05-16
Z3,50,2017-05-17
Z3,25,2017-05-17
Z3,50,2017-05-17
Z3,25,2017-05-23
Z3,25,2017-05-24
Z3,25,2017-05-25
Z3,10,2017-05-25
Z3,25,2017-05-25
Z3,100,2017-05-26
Z3,100,2017-05-26
Z3,100,2017-05-26
Z3,25,2017-06-01
Z3,-100,2017-06-07
Z3,-50,2017-06-07
Z3,-10,2017-06-08
Z3,-10,2017-06-08
Z3,-30,2017-06-08
Z4,100,2017-06-09
Z3,50,2017-06-09
Z3,50,2017-06-09
Z3,50,2017-06-09
Z4,-100,2017-06-12
Z4,-100,2017-06-12
Z4,-100,2017-06-12
Z3,-10,2017-06-12
Z3,-100,2017-06-12
Z3,-10,2017-06-13
Z3,-10,2017-06-13
Z3,-10,2017-06-13
Z3,-10,2017-06-15
Z3,25,2017-06-15
Z4,-10,2017-06-15
Z4,-10,2017-06-15
Z3,-10,2017-06-15
Z3,25,2017-06-15
Z3,25,2017-06-15
Z3,50,2017-06-16
Z3,25,2017-06-19
Z3,25,2017-06-20
Z4,25,2017-06-20
Z3,25,2017-06-20
Z3,25,2017-06-21
Z3,25,2017-06-21
Z3,25,2017-06-21
Z3,25,2017-06-22
Z3,25,2017-06-22
Z3,25,2017-06-22
Z3,25,2017-06-22
Z3,10,2017-06-23
Z3,70,2017-06-23
Z3,30,2017-06-23
Z3,30,2017-06-23
Z3,100,2017-06-23
Z3,70,2017-06-23
Z3,50,2017-06-23
Z3,100,2017-06-23
Z3,500,2017-06-23
Z3,30,2017-06-23
Z3,30,2017-06-23
Z3,30,2017-06-23
Z3,30,2017-06-23
Z3,30,2017-06-23
Z3,30,2017-06-23
Z3,30,2017-06-23
Z3,30,2017-06-23
Z3,30,2017-06-23
Z3,30,2017-06-23
Z3,50,2017-06-23
Z3,30,2017-06-23
Z3,5,2017-06-23
Z3,25,2017-06-26
Z3,25,2017-07-04
Z3,25,2017-07-12
Z3,25,2017-07-13
Z4,25,2017-07-19
Z4,25,2017-07-20
Z4,25,2017-07-20
Z3,25,2017-07-24
Z3,25,2017-07-24
Z4,25,2017-07-25
Z4,25,2017-07-26
Z4,-50,2017-07-26
Z4,5,2017-07-26
Z4,5,2017-07-26
Z4,25,2017-07-26
Z4,25,2017-07-26
Z4,-200,2017-07-27
Z4,25,2017-07-27
Z4,25,2017-07-27
Z4,25,2017-07-27
Z4,50,2017-07-27
Z3,25,2017-07-31
Z3,-10,2017-08-02
Z3,-10,2017-08-02
Z3,-10,2017-08-02
Z3,25,2017-08-04
Z3,-10,2017-08-10
Z4,25,2017-08-15
Z4,25,2017-08-15
Z4,25,2017-08-15
Z3,25,2017-08-21
Z3,25,2017-08-21
Z3,25,2017-08-22
Z3,25,2017-08-22
Z3,25,2017-08-23
Z3,25,2017-08-24
Z3,25,2017-08-24
Z3,25,2017-08-24
Z3,25,2017-08-24
Z3,25,2017-08-24
Z3,25,2017-08-24
Z3,25,2017-08-25
Z3,25,2017-08-25
Z3,25,2017-08-25
Z3,25,2017-08-25
Z3,25,2017-08-25
Z3,25,2017-08-25
Z3,25,2017-08-25
Z3,100,2017-08-28
Z3,50,2017-08-28
Z3,50,2017-08-30
Z3,25,2017-08-30
Z3,25,2017-08-30
Z3,25,2017-08-30
Z3,50,2017-08-31
Z3,100,2017-09-01
Z3,100,2017-09-01
Z3,25,2017-09-14
Z3,25,2017-09-19
Z3,7000,2017-09-19
Z3,25,2017-09-20
Z3,25,2017-09-20
Z3,25,2017-09-20
Z3,25,2017-09-21
Z3,50,2017-09-25
Z3,25,2017-10-03
Z3,25,2017-10-03
Z3,-10,2017-10-04
Z3,200,2017-10-10
Z3,200,2017-10-10
Z3,200,2017-10-10
Z3,200,2017-10-10
Z3,10,2017-10-10
Z3,200,2017-10-10
Z3,500,2017-10-10
Z3,350,2017-10-10
Z3,25,2017-10-10
Z3,10,2017-10-10
Z3,25,2017-10-11
Z3,50,2017-10-23
Z3,5,2017-10-23
Z3,5,2017-10-23
Z3,50,2017-10-24
Z3,50,2017-10-24
Z3,25,2017-10-25
Z3,-10,2017-10-27
Z3,10,2017-11-01
Z3,10,2017-11-02
Z4,25,2017-11-02
Z3,25,2017-11-02
Z3,10,2017-11-02
Z3,10,2017-11-03
Z3,50,2017-11-07
Z3,25,2017-11-08
Z3,25,2017-11-08
Z3,25,2017-11-08
Z3,25,2017-11-08
Z3,-10,2017-11-08
Z3,25,2017-11-10
Z3,25,2017-11-10
Z3,25,2017-11-13
Z3,500,2017-11-13
Z3,5,2017-11-14
Z3,10,2017-11-14
Z4,5,2017-11-14
Z3,5,2017-11-14
Z3,5,2017-11-14
Z3,5,2017-11-14
Z4,25,2017-11-16
Z4,350,2017-11-20
Z4,200,2017-11-20
Z3,25,2017-11-21
Z3,50,2017-11-23
Z3,10,2017-11-27
Z3,10,2017-11-27
Z3,10,2017-11-28
Z3,10,2017-11-28
Z3,10,2017-11-28
Z4,10,2017-11-29
Z4,10,2017-11-29
Z3,10,2017-11-29
Z3,10,2017-11-29
Z3,10,2017-11-29
Z3,10,2017-11-29
Z3,10,2017-11-29
Z3,25,2017-12-01
Z3,5,2017-12-04
Z3,5,2017-12-04
Z3,5,2017-12-04
Z3,5,2017-12-04
Z3,5,2017-12-04
Z3,5,2017-12-04
Z4,5,2017-12-04
Z3,50,2017-12-07
Z3,50,2017-12-07
Z3,50,2017-12-07
Z4,50,2017-12-11
Z3,25,2017-12-14
Z3,25,2017-12-14
Z3,25,2017-12-14
Z3,250,2016-12-15
Z4,25,2017-12-18
Z3,25,2017-12-20
Z3,25,2017-12-20
Z4,100,2017-12-21
Z3,150,2017-12-21
Z3,25,2018-01-02
Z4,250,2018-01-02
Z3,-10,2018-01-09
Z3,50,2018-01-10
Z3,25,2018-01-11
Z3,25,2018-01-11
Z3,25,2018-01-11
Z3,25,2018-01-11
Z3,25,2018-01-11
Z3,25,2018-01-11
Z4,500,2018-01-12
Z3,25,2018-01-19
Z3,100,2018-02-01
Z3,-100,2018-02-05
Z3,25,2018-02-07
Z3,25,2018-02-07
Z4,25,2018-02-14
Z3,100,2018-02-15
Z4,25,2018-02-15
Z3,25,2018-02-16
Z4,25,2018-02-16
Z3,100,2018-02-21
Z3,25,2018-02-26
Z3,25,2018-02-26
Z3,250,2017-02-28
Z4,100,2018-03-02
Z4,100,2018-03-02
Z4,100,2018-03-02
Z4,100,2018-03-02
Z3,50,2018-03-09
Z3,250,2018-03-13
Z3,100,2018-03-14
Z4,250,2018-03-14
Z3,100,2018-03-16
Z3,25,2018-03-16
Z4,250,2018-03-19
Z3,250,2018-03-19
Z4,1000,2018-03-20
Z3,500,2018-03-23
Z3,1000,2018-03-23
Z3,1000,2018-03-23
Z3,500,2018-03-23
Z4,250,2018-03-26
Z3,250,2018-03-28
Z4,-50,2018-04-03
Z3,50,2018-04-10
Z3,25,2018-04-10
Z3,25,2018-04-10
Z3,25,2018-04-13
Z3,50,2018-04-13
Z3,25,2018-04-16
Z3,100,2018-04-16
Z3,100,2018-04-16
Z3,25,2018-04-16
Z3,25,2018-04-16
Z3,25,2018-04-16
Z3,25,2018-04-17
Z3,25,2018-04-25
Z3,100,2018-04-25
