"","Have.you.ever.been.diagnosed.with.colour.blindness.","How.many.years..including.this.year..have.you.studied.in.an.English.language.school.university.","Do.you.play.video.games.regularly.","What.device.did.you.use.to.do.the.Stroop.test.","What.kind.of.headphones.did.you.use.","Put.these.levels.of.auditory.distraction.in.the.order.that.you.did.them.","What.was.your.first.auditory.distraction.condition.","How.many.hours.of.sleep.did.you.get.the.night.before.doing.the.Stroop.test.with.this.level.of.auditory.distraction.","At.what.time.did.you.do.the.Stroop.test.with.this.level.of.auditory.distraction.","OffTime","OnTime","Total...of.runs.Stroop.Off","Total...of.runs.Stroop.On","OnTime.minus.OffTime","What.was.your.second.auditory.distraction.condition.","How.many.hours.of.sleep.did.you.get.the.night.before.doing.the.Stroop.test.with.this.level.of.auditory.distraction.2","At.what.time.did.you.do.the.Stroop.test.with.this.level.of.auditory.distraction.2","OffTime2","OnTime2","Total...of.runs.Stroop.Off2","Total...of.runs.Stroop.On2","OnTime.minus.OffTime2","What.was.your.third.auditory.distraction.condition.","How.many.hours.of.sleep.did.you.get.the.night.before.doing.the.Stroop.test.with.this.level.of.auditory.distraction.3","At.what.time.did.you.do.the.Stroop.test.with.this.level.of.auditory.distraction.3","OffTime3","OnTime3","Total...of.runs.Stroop.Off3","Total...of.runs.Stroop.On3","OnTime.minus.OffTime3","ID"
"1","No","12","No","iPhone / iPod","Over-ear headphones; noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","Quiet","8 hrs","5 p.m.","47.379","50.003",6,7,"2.624","Ed sheeran","8","5:20 pm","46.169","48.313",5,5,"2.144","classical","8","5:40 pm","44.765","45.911",6,7,"1.146",1
"2","No","7","No","Android phone","In-ear headphones; not noise cancelling","","quite","8","Morning (10.49 Am)","61.675","74.913s",5,5,"13.238s","MOZART","8","11:42AM","64.676s","64.676s",6,6,"25.934s","Ed Sherron","8","11.53AM","70.651s","82.432s",6,7,"11.781",2
"3","No","4","No","iPhone / iPod","Over-ear headphones; noise cancelling","","Quiet","9","1.00pm","75.542s","82.570s",5,5,"7.028s","Shape of You","9","1.30pm","79.855s","88.525",5,5,"8.670","Classical","8","1.00pm","77.630s","83.015s",5,5,"5.385s",3
"4","No","5","No","iPad tablet","In-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","Quiet","7","12:05PM","62.823s","75.340s",5,5,"12.518s","Music with lyrics","7","12:12PM","65.072s","75.898s",6,5,"10.826s","Classical instrumental music","7","12:18PM","64.517s","73.342s",5,6,"8.825s",4
"5","No","18","No","Android phone","In-ear headphones; not noise cancelling","Classical (Mozart);Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);","Classical instrumental music","8","11:25 am","48.707","61.569",5,5,"12.862","Quiet","8","11:30 am","50.179","54.965",5,5,"4.786","Music with lyrics","8","11:35 am","47.539","55.176",5,5,"7.637",5
"6","No","4","Yes","iPhone / iPod","Over-ear headphones; not noise cancelling","Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);Control (quiet);","Music with lyrics (Ed Sheeran, Shape of You)","7","1:23pm, Sep 17","55.982s","65.715s",5,5,"9.733s","Classical instrumental music (Mozart Piano Sonata No. 8 in A minor)","7","1:35pm, Sep 17.","54.149s","58.828s",6,5,"4.679s","Quiet condition","7","1:42 pm, Sep 17.","54.655s","63.137s",6,5,"8.482s",6
"7","No","17","Yes","iPhone / iPod","Over-ear headphones; noise cancelling","","Quiet / no music ","7 hours","4:40 PM ","40.780","44.449",16,21,"3.670","Classical music","7","4:53","44.229","45.964",14,16,"1.735","Lyrical Music ","7 ","5:00 ","38.798","42.046",10,9,"3.248",7
"8","No","6 years","No","iPhone / iPod","In-ear headphones; not noise cancelling","","quiet condition","10 hours","10:04 am","54.597s","73.384s",5,5,"18.787s","classical instrumental music","10 hours","10.10am","58.037s","66.203s",5,6,"8.166s","music with lyrics","10 hours","10.16am","57.470s","65.333s",5,5,"7.863s",8
"9","Yes","3","Yes","iPad tablet","In-ear headphones; noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","Quiet","8 hours","9:53 am","65.122s","64.081s",8,5,"-1.041","Music with lyrics","8 hours","10:05 am","59.274s","63.402s",6,7,"4.128s","Classical instrumental music","8 hours","10:18 am","64.517s","61.536s",5,6,"-2.981",9
"10","No","5","No","iPad tablet","Over-ear headphones; noise cancelling","Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);","Quiet","7","3:49pm","59.321s","68.984s",5,5,"9.663s","Classical instrumental music","7","4:01pm","57.499s","60.073s",5,5,"2.574s","Music with lyrics","7","4:09pm","57.778s","62.856s",6,6,"5.079s",10
"11","No","3","No","iPhone / iPod","Over-ear headphones; noise cancelling","Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);Control (quiet);","Classical","10","16?00","64.064","79.917",5,5,"15.853","Song with Lyrics","10","16:20","64.075","70.041",5,5,"5.966","Quiet","10","16:26","57.744","60.586",5,5,"2.842",11
"12","No","10","Yes","iPhone / iPod","In-ear headphones; not noise cancelling","Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);","quiet","7","10 pm","11.840","13.741",1,1,"1.901","Mozart","7","10 pm","12.042","11.512",1,1,"0.53","song with lyric","7","10 pm","11.877","12.093",1,1,"0.216",12
"13","No","7","No","iPhone / iPod","In-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","Quiet","9","14:55","52.476s","65.214s",5,5,"12.738s","Shape of You","9","15:02","54.443s","60.627s",5,6,"6.183","Mozart Piano Sonata No. 8 in A minor","9","15:06","53.559s","52.176s",5,6,"-1.383s",13
"14","No","12","Yes","iPhone / iPod","In-ear headphones; not noise cancelling","","Control(quiet)","7","Sep.13, 1:18pm","53.057s","49.907s",7,5,"-3.150s","classical","7","Sep.13, 1:27pm","50.013s","50.883s",5,5,"0.869s","Shape of you","7","Sep. 13, 1:31pm","47.418s","50.625s",6,7,"3.207s",14
"15","No","12","No","iPhone / iPod","In-ear headphones; not noise cancelling","Classical (Mozart);Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);","Classical","9","8:31 PM","57.410","60.796",5,7,"3.387","Control","9","8:36 PM","55.584","62.405",5,5,"6.821","Song with lyric","9","8:41 PM","54.826","58.455",5,5,"3.628",15
"16","No","8 years","No","iPhone / iPod","In-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","Quiet","7 hours","6:08PM","70.689s","90.378s",5,5,"19.689s","Music with lyrics (Ed Sheeran, Shape of You)","7 hours","6:15PM","74.808s","83.990s",5,5,"9.182s","Classical instrumental music (Mozart Piano Sonata No. 8 in A minor)","7 hours","6:27pm","74.808s","83.990s",5,5,"9.182s",16
"17","No","6","No","Android phone","In-ear headphones; not noise cancelling","","quiet","8","8pm","49.166","55.254",5,5,"6.088","classical","8","8pm","51.532","54.891",5,5,"3.359","shape of you","8","8pm","46.468","49.934",5,5,"3.466",17
"18","No","7","Yes","Android phone","Over-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","Quiet","7.5","7:00pm","58.410","68.398",5,5,"9.988","Ed Sheeran, Shape of You","7.5","7:10pm","56.341","64.575",5,5,"8.234","Mozart","7.5","7:20pm","58.102","62.024",5,5,"3.922",18
"19","No","8","Yes","iPhone / iPod","In-ear headphones; noise cancelling","Classical (Mozart);Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);","Classicial Instrumental","9.5 Hours","5 P.M.","46.513","46.738",5,6,"0.225","Quiet","9.5 Hours","5:30 P.M.","38.728","46.292",7,6,"11.564","Ed Sheeran","9.5 Hours","6 P.M","43.108","38.584",5,5,"-4.524",19
"20","No","16","No","Android phone","In-ear headphones; not noise cancelling","Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);","Control (no music)","8","7:48 PM","58.707","60.834",5,5,"2.127","Classical Music","8","7:55 PM","51.562","55.042",5,5,"3.480","Song with lyrics","8","8:01 PM","48.819","48.725",5,5,"-0.094",20
"21","No","5","Yes","iPhone / iPod","In-ear headphones; noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","Quiet","8","2.30p.m.","64.422s","68.845s",5,5,"4.422s","Shape of you","8","2.40p.m.","70.973s","74.591s",5,5,"3.618s","Classical ","8","2.47p.m.","62.503s","66.603s",5,5,"4.100s",21
"22","No","19","Yes","iPhone / iPod","In-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","Control (quiet)","7","8:30pm","44.871","54.092",5,6,"9.221","Song with lyrics (Shape of You by Ed Sheeran)","7","8:40pm","42.520","50.446",5,6,"7.926","Classical (Mozart)","7","8:50pm","46.416","51.818",6,6,"5.402",22
"23","No","7","No","iPhone / iPod","In-ear headphones; not noise cancelling","","Quiet","8 hours","21:35","48.333s","50.329s",11,8,"1.996s","Music with lyrics (Ed Sheeran, Shape of You)","8 hours","21:43","49.112s","49.967s",6,7,"0.855s","Classical instrumental music (Mozart Piano Sonata No. 8 in A minor)","8 hours","21:48","47.351s","47.836s",5,5,"0.484s",23
"24","No","15","No","iPad tablet","Over-ear headphones; noise cancelling","Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);Control (quiet);","shape of you","6","dinner time 7pm","53.592S","56.983",7,11,"3.391","Mozart","6","diner time 7pm","55.440S","60.680s",11,6,"5.241","Quiet","6","dinner time","52.866s","57.312s",7,11,"4.447s",24
"25","No","five","Yes","iPhone / iPod","In-ear headphones; not noise cancelling","","Quiet","10","sep.15, 2019/ 11:37 pm","56.938","60.618",11,10,"3.680","classical instrumental music","10","sep.15, 2019/ 11:44pm","51.240","52.274",7,10,"1.034","music with lyrics","10","sep.15, 2019/ 11:50pm","49.983","52.905",5,6,"2.922",25
"26","No","4","Yes","iPad tablet","Over-ear headphones; not noise cancelling","Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);","quiet","8","20.44","57.557","65.089",7,6,"7.532","classic","8","20.53","58.263","55.857",5,5,"-2.407","song","8","20.59","57.245","63.957",5,7,"6.713",26
"27","No","5","No","iPhone / iPod","In-ear headphones; not noise cancelling","","quiet","7","8:54AM","50.690s","58.225s",5,9,"7.536s","classical instrumental music ","7","9:03AM","57.703s","61.188s",5,8,"3.485s","music with lyrics ","7","9:10AM","59.660s","66.343s",6,11,"6.683s",27
"28","No","7","Yes","Android phone","In-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","quiet","5.5","19:56","59.355","68.949",5,5,"9.594","music with lyrics","5.5","21:47","57.370","58.717",5,5,"1.347","instrumental music","5.5","21:55","54.170","62.170",5,5,"8.000",28
"29","No","6","No","iPad tablet","In-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","quiet","8","11:08pm","44.934s","48.164s",9,7,"3.230s","Shape of You","8","11:35","41.127s","43.698s",8,9,"2.570s","Mozart - Piano Sonata No. 8 in A minor, K. 310","8","11:40","39.285s","45.737s",6,5,"6.452s",29
"30","No","17","No","iPad tablet","In-ear headphones; not noise cancelling","Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);Control (quiet);","Ed Sheeran ","7 Hours","12pm Tuesday","43.034s","49.521s",5,5,"6.487s","Mozart ","7 hours","12pm Tuesday","43.178s","44.558s",6,5,"1.3880s","Quite","7 hours","12pm Tuesday","41.260s","43.353s",5,5,"2.094s",30
"31","No","6","Yes","iPhone / iPod","In-ear headphones; not noise cancelling","Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);","quiet","6","7pm","12","18",2,5,"3","classical","6","8pm","14","18",2,5,"3","song with lyrics","6","8pm","15","19",1,3,"2",31
"32","No","7","No","iPad tablet","In-ear headphones; not noise cancelling","","quite","8","11:32am","65.914s","82.242s",5,5,"16.328s","Classical instrument music ","8","11:39am","67.873s","72.201s",7,5,"4.329s","Music with lyric","8","11:44am","65.844s","85.561s",5,6,"19.717s",32
"33","No","4","No","iPhone / iPod","In-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","quiet","8","3:51pm","58.646s","72.688s",5,6,"14.043s","Music with lyrics (Ed Sheeran, Shape of You)","8","4:03pm","60.809s","66.892s",6,7,"6.082s","Classical instrumental music (Mozart Piano Sonata No. 8 in A minor)","8","4:09pm","59.480s","61.530s",6,5,"2.050s",33
"34","No","6","No","iPhone / iPod","Over-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","control","6","8:40pm","59.428","65.819",5,6,"6.387","Song with lyrics ","6","8:50pm","56.561","63.715",5,5,"7.154","Classic ","6","9pm","55.465","61.847",5,5,"6.382",34
"35","No","8","Yes","Android phone","In-ear headphones; noise cancelling","","Quiet","8","5-6pm","63.775","86.652",6,8,"22.877","Ed Sheeran - Shape of You","8","5-6pm","58.253","76.497",5,5,"18.244","Mozart - Piano Sonata No. 8 in A","8","6pm","55.039","72.708",7,5,"17.669",35
"36","No","16","No","iPhone / iPod","In-ear headphones; not noise cancelling","Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);","quiet","8","evening 8pm","66.446","72.914",6,6,"6.467","Mozart-Classic","8","Evening","58.412","74.849",8,7,"16.436","shape of you","8","Evening","61.265","64.047",7,6,"2.782",36
"37","No","4","No","iPhone / iPod","In-ear headphones; noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","Quiet","7","3pm","61.042","62.320",7,5,"1.278","Music with lyrics","7","3:10pm","60.624","66.755",5,7,"6.131","Classical instrumental music","7","3:20pm","67.178","65.705",5,6,"-1.473",37
"38","No","7","Yes","iPhone / iPod","Over-ear headphones; noise cancelling","Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);","quite","10hrs","5:08pm","43.112s","49.378s",6,8,"6.267s","classical instruments","10hrs","5:16pm","42.012s","43.625s",7,7,"1.613s","lyric music","10hrs","5:21pm","43.133s","43.771s",5,7,"0.637s",38
"39","No","3","No","iPhone / iPod","In-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","quiet","7","8.20pm","53.160s","66.096s",5,5,"12.936s","shape of you","7","8.26pm","51.967s","67.324s",5,6,"15.356s","classical","7","8.36pm","48.698s","56.265s",5,5,"7.568s",39
"40","No","6","No","iPhone / iPod","In-ear headphones; not noise cancelling","Song with lyrics (Shape of You by Ed Sheeran);Control (quiet);Classical (Mozart);","Ed Sheeran","8.5","8:16pm","62.703s","63.815s",5,6,"1.111s","Silent","8.5","8:21pm","59.879s","66.752s",5,5,"6.873s","Classical music","8.5 hours","8:26pm","61.350s","63.202s",5,5,"1.852s",40
"41","No","7","No","iPhone / iPod","In-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","quiet (control)","8 hours","11:08 am","57.096s","73.209s",5,6,"16.113s","Music with lyrics ","8 hours","11:15am","72.522s","76.608s",6,5,"4.086s","Classical instrumental music","8 hours","11:45","63.520s","71.390s",5,5,"7.870s",41
"42","No","4","Yes","Android phone","Over-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","Control","12 hours","7:45 p.m.","59.135","73.403",5,5,"14.268","DIstraction with lyrics","12 hours","7:54 p.m.","57.638","65.235",5,5,"7.592","Distraction without lyrics","12 hours","8:00 p.m.","57.710","69.637",5,5,"11.927",42
"43","No","7","No","iPad tablet","In-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","Quiet","8","21:15","62.085s","76.320s",5,5,"14.235s","Music with lyrics (Ed Sheeran, Shape of You)","8","21:22","62.450s","65.634s",5,5,"3.184s","Classical instrumental music (Mozart Piano Sonata No.8 in A minor)","8","21:31","56.900s","64.779s",5,5,"7.878s",43
"44","No","7","Yes","iPhone / iPod","In-ear headphones; noise cancelling","","quiet","6","4pm","46.323","51.817",6,6,"5.494","shape of you ","6","4pm","43.001","47.800",7,5,"4.800","classic","6","4:05pm","42.406","51.447",5,5,"9.041",44
"45","No","3 years","No","iPhone / iPod","In-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","quiet","7 hours","10:45 p.m.","47.726s","50.895s",6,6,"3.17s","Music with lyrics (Ed Sheeran, Shape of You)","7 hours","10:51 p.m.","47.448s","53.969s",5,6,"6.521s","Classical instrumental music (Mozart Piano Sonata No. 8 in A minor)","7 hours","10:56 p.m.","45.983s","48.044s",6,6,"2.061s",45
"46","No","7 years","No","iPhone / iPod","In-ear headphones; not noise cancelling","","Quiet","8 hours","8:53pm","50.503s","60.853s",8,5,"10.350s","Music with lyrics","8 hours","9:04pm","49.129s","61.407s",6,5,"12.277s","Classical Instrumental Music","8 hours","9:11pm","50.121s","54.166s",5,8,"4.045s",46
"47","No","14","Yes","iPad tablet","In-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","control","9","7:10AM","60.596s","56.876s",6,7,"-3.720s","music with lyrics","9","7:15 AM","55.827s","63.426s",5,9,"7.599s","classic","9","7:20","50.972s","59.825s",6,5,"8.853s",47
"48","No","4","No","iPhone / iPod","Over-ear headphones; not noise cancelling","Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);","quiet","8 hrs","8 pm","56.101s","62.819s",9,7,"6.718s","Ed Sheeran - Shape of You","8 hours","8.10pm","53.515s","62.697s",8,9,"9.182s","Classical instrumental music","8 hours","8.15pm","55.162s","59.435s",7,6,"4.274s",48
"49","No","10","Yes","Android phone","Over-ear headphones; not noise cancelling","Song with lyrics (Shape of You by Ed Sheeran);Control (quiet);Classical (Mozart);","Music with lyrics","5","7pm","60.755","74.557",5,5,"13.802","Control (Silence)","5","7pm","62.438","75.747",5,5,"13.309","Music with no lyrics","5","7pm","65.292","73.546",5,5,"8.254",49
"50","No","4","No","iPad tablet","Over-ear headphones; not noise cancelling","Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);","Quiet ","7 hours ","10:45pm","58.931s","82.433s",5,5,"23.502s","Classical instrumental music","7 hours ","11:12pm","68.291s","86.641s",5,5,"18.350s","Music with lyrics","7 hours ","11:22pm","64.307s","69.609s",5,5,"5.303s",50
"51","No","6","Yes","iPhone / iPod","In-ear headphones; not noise cancelling","Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);Control (quiet);","Classical instrumental music ","7","10:00 pm","61.011s","68.933s",7,11,"7.922s","Music with lyrics ","5","9:00 am","60.08s","63.202s",7,6,"3.121s","Quiet","7","1:00 am ","56.050s","62.180s",7,6,"6.131s",51
"52","No","4","No","iPhone / iPod","In-ear headphones; noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","Quiet","8","7pm","64.646","68.636",5,5,"3.992","shape of you","8","7pm","65.343","70.544",5,5,"5.201","classic","8","7pm","65.637","69.957",5,5,"4.32",52
"53","No","6","Yes","iPhone / iPod","In-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","quiet","7 hrs","6:00pm","55.64","64.575",6,5,"8.935","Music with lyrics","7","6:10pm","51.421","53.795",5,6,"2.374","Classical instrumental musi","7","6:20pm","52.127","63.934",5,5,"11.807",53
"54","No","6","Yes","iPhone / iPod","In-ear headphones; noise cancelling","Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);","control(quiet)","10","10pm","`64.852","60.342",5,5,"-4.510","classical","10","10:05pm","64.789","67.472",5,5,"2.683","song with lyrics","10","10:11pm","59.323","60.446",5,6,"1.123",54
"55","No","12","No","iPhone / iPod","In-ear headphones; not noise cancelling","","Control (Quiet)","7","2PM","62.161","78.418",5,5,"16.257","Music with lyrics (Ed Sheeran, Shape of You)","7","2.30PM","60.980","86.616",5,6,"25.636","Classical instrumental music (Mozart Piano Sonata No. 8 in A minor)","7","3PM","68.801","78.900",5,6,"10.099",55
"56","No","15","No","iPhone / iPod","In-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","Quiet","7","12PM","52.937","72.799",6,5,"19.863","Ed Sheeran Shape of You","7","12PM","64.355","65.455",5,6,"1.100","Classical Mozart Sonata","7","12PM","52.983","61.050",5,5,"8.067",56
"57","No","8","Yes","iPhone / iPod","In-ear headphones; not noise cancelling","","quiet","6","14?28","49s","52.736s",8,6,"2.836s","music with lyrics  (Ed Sheeran - shape of you)","6","14:34","42.085s","42.732s",5,6,"0.648s","music with classical music instrumental","6","14:41","43.058s","52.059s",6,11,"9.002s",57
"58","No","4","Yes","iPhone / iPod","In-ear headphones; not noise cancelling","Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);Control (quiet);","Song of lyrics","7","11.51PM","53.561","55.167",9,5,"1.606","Classical instrumental music","7","11.56PM","48.986","59.549",9,9,"10.563","Quiet","7","12.01AM","48.600","63.107",5,5,"14.507",58
"59","No","6","No","iPhone / iPod","In-ear headphones; not noise cancelling","Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);Control (quiet);","shape of you","8","5:08p.m.","51.108s","57.302",8,6,"6.193s","mozart","8","5:15p.m.","45.032s","50.686s",5,5,"5.653s","quiet control condition","8","5:20p.m.","46.593s","45.332s",5,6,"-1.261s",59
"60","No","6 years","No","Android phone","In-ear headphones; not noise cancelling","Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);Control (quiet);","Music with lyrics(Ed Sheeran, Shape of You)","9 hours","01:13 p.m","64.282","67.526",5,5,"3.244","Classic instrumental music(Mozart Piano Sonata No.8 in A minor)","9 hours","01:19 p.m","62.878","74.753",5,6,"11.875","Quiet","9 hours","01:24 p.m","59.464","67.308",5,7,"7.844",60
"61","No","18","Yes","iPhone / iPod","Over-ear headphones; noise cancelling","","Quiet","6","6 PM","47.787","52.470",5,5,"4.683","Classical Instrumental Music","6","6:08 PM","43.332","47.893",6,6,"4.561","Music with lyrics","6","6:15 PM","43.393","50.888",5,5,"7.495",61
"62","No","6","No","iPhone / iPod","In-ear headphones; not noise cancelling","","quiet","9 hours","6:11 pm","63.706s","62.831s",5,8,"-0.875s","Mozart","9","6:23 pm","58.762s","62.393s",5,7,"3.631s","lyrics - shape of you","9","6:28 pm","58.441s","70.672s",5,5,"12.231",62
"63","No","4","Yes","Android phone","In-ear headphones; not noise cancelling","Song with lyrics (Shape of You by Ed Sheeran);Control (quiet);Classical (Mozart);","Music with lyrics (Ed Sheeran, Shape of You)","6","11:02 a.m.","53.741","58.630",5,5,"4.889","Quiet","6","11:09 a.m.","51.668","55.224",5,5,"3.556","Classical instrumental music (Mozart Piano Sonata No. 8 in A minor)","6","11:13 a.m.","46.927","52.892",5,5,"5.965",63
"64","No","15","No","iPhone / iPod","In-ear headphones; noise cancelling","Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);Control (quiet);","with lyrics ","7 hours ","4:17 PM ","54.925s","71.675s",5,6,"16.750s","with classical musics ","7 hours ","4:22 PM ","61.895s","63.709s",6,5,"1.814s","no musics ","9 hours ","7:15 AM ","55.649s","68.191s",5,5,"12.543s",64
"65","No","16","Yes","iPad tablet","In-ear headphones; not noise cancelling","Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);","quiet","9 hours","20:15","60.732","68.133",6,8,"7.401","Mozart","9 hours","20:25","55.163 S","61.198S",7,6,"6.035 S","shape of you","9 hours","20:30","50.501 S","60.396 S",6,8,"9.895 S",65
"66","No","15","No","iPhone / iPod","In-ear headphones; not noise cancelling","Control (quiet);Classical (Mozart);Song with lyrics (Shape of You by Ed Sheeran);","quiet","7h","23:00","11.127","12.943",2,3,"1.816","Classic","7h","14:00","11.577","12.342",1,1,"0.772","music with lyrics","7h","15:30","","12.064",12.142,2,"2",66
"67","No","6","Yes","iPhone / iPod","In-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","Quiet","9","3:31pm","62.486s","69.903s",5,6,"7.417s","Music with lyrics (Ed Sheeran, Shape of You)","9","3:39pm","55.643s","67.244s",5,5,"11.601s","Classical instrumental music (Mozart Piano Sonata No. 8 in A minor)","9","3:44pm","56.125s","62.655s",5,5,"6.530s",67
"68","No","4","Yes","iPad tablet","In-ear headphones; noise cancelling","Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);Control (quiet);","Quiet","6","4pm","46.423","51.247",9,5,"4.824","SHAPE of you","6","4pm","44.280","40.749",-3.532,5,"5","mozart","6","4pm","40.698","44.014",7,6,"3.316",68
"69","No","4","No","iPhone / iPod","In-ear headphones; not noise cancelling","Classical (Mozart);Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);","classical music","8","8:18pm","60.174","72.374",5,5,"12.200","quiet","8","8:27pm","61.929","61.739",5,5,"-0.190","music with lyrics","8","8:33pm","58.824","66.793",5,5,"7.969",69
"70","No","17","Yes","iPhone / iPod","In-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","Control","6","11 am","48.742","55.761",5,5,"7.019","Music with lyrics","6","11 am","45.960","53.425",5,5,"7.465","Classical Instrumental","6","11 am","46.507","52.875",5,5,"6.368",70
"71","No","4","Yes","iPhone / iPod","Over-ear headphones; noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","quite","8","8:10 PM","51.193s","57.235s",5,7,"6.042s","lyrics","8","4:17PM","47.983s","56.477s",8,9,"8.494s","instrumental","8","4:22PM","46.760s","51.594s",6,7,"4.834s",71
"72","No","18","Yes","Android phone","Over-ear headphones; not noise cancelling","Control (quiet);Song with lyrics (Shape of You by Ed Sheeran);Classical (Mozart);","Control","9","11 pm","54.248","70.825",5,5,"16.577","Song With Lyrics","8","11","52.843","74.112",5,6,"21.269","Classical","8","11","49.804","73.300",6,5,"23.496",72
